2,-0.02,-0.01,-0.02,-0.001111111,0.004444445,-0.002222222,49.5625,27.75,-23.5625,-22.3125,-2.25,319.5625,0,0,10.27872
3905,-3.81,0.35,0.82,0.4422222,-3.004444,0.8555555,43.875,10.1875,-43.6875,-13.375,-4.9375,313.875,0,0,0
3921,-3.83,-0.04,0.41,0.3811111,-3.043333,0.8422222,43.875,10.1875,-43.6875,-10.0,-5.5,313.1875,0,0,0
3932,-3.41,-1.02,-1.08,0.4177778,-2.935555,0.7622222,37.375,8.0,-47.5,-8.375,-5.75,312.875,0,0,0
3943,-3.25,-0.72,-1.89,0.4844444,-2.771111,0.7077778,37.375,8.0,-47.5,-6.8125,-6.0625,312.5625,0,0,0
3954,-3.42,-0.69,-2.02,0.4677778,-2.57,0.6311111,37.375,8.0,-47.5,-5.375,-6.3125,312.3125,0,0,0
3968,-3.92,-0.83,-1.61,0.4288889,-2.355556,0.5544444,37.375,8.0,-47.5,-4.0625,-6.5625,312.0625,0,0,0
3980,-4.64,-0.45,-1.02,0.3844444,-2.172222,0.4922222,37.375,8.0,-47.5,-1.75,-6.9375,311.75,0,0,0
3991,-5.32,-1.12,-0.78,0.1666667,-1.843333,0.3677778,29.5,7.25,-53.0,-0.75,-7.0,311.625,0,0,0
4002,-5.91,-1.58,-0.54,0.1755556,-1.688889,0.3355556,29.5,7.25,-53.0,0.125,-7.125,311.5,0,0,0
4013,-7.09,-1.88,-0.58,0.2644444,-1.557778,0.3155555,29.5,7.25,-53.0,1.0,-7.25,311.375,0,0,0
4024,-7.54,-1.9,-0.89,0.3533333,-1.444444,0.29,29.5,7.25,-53.0,1.8125,-7.4375,311.25,0,0,0
4036,-7.92,-2.24,-1.15,0.3944444,-1.342222,0.2355556,23.0625,6.1875,-56.5625,2.5625,-7.6875,311.125,0,0,0
4049,-9.11,-3.23,-1.11,0.4388889,-1.257778,0.15,23.0625,6.1875,-56.5625,3.875,-8.1875,311.125,0,0,0
4060,-8.8,-3.51,-3.54,0.4977778,-1.128889,-0.05444445,23.0625,6.1875,-56.5625,4.5,-8.4375,311.1875,0,0,0
4071,-7.71,-3.07,-7.23,0.4288889,-0.9166667,-0.1422222,23.0625,6.1875,-56.5625,5.0,-8.6875,311.3125,0,0,0
4082,-7.57,-2.91,-8.58,0.2388889,-0.5522223,-0.2133333,16.5625,6.75,-55.5625,5.25,-8.875,311.4375,0,0,0
4097,-7.94,-2.74,-9.22,-0.05111111,-0.07888889,-0.2722222,16.5625,6.75,-55.5625,5.0625,-8.625,311.75,0,0,0
4108,-9.08,-2.87,-8.35,-0.5711111,0.7422223,-0.2833333,16.5625,6.75,-55.5625,4.625,-8.375,311.875,0,0,0
4119,-11.7,-2.57,-4.41,-0.6955556,0.8966666,-0.22,16.5625,6.75,-55.5625,4.125,-8.0,312.0,0,0,0
4130,-11.18,-2.1,-4.45,-0.7611112,0.9777778,-0.1666667,15.375,6.75,-57.375,3.5625,-7.5625,312.0625,0,0,0.06587404
4141,-8.56,-1.29,-5.88,-0.8022223,1.086667,-0.1188889,15.375,6.75,-57.375,3.0,-7.125,312.0625,0,0,0.6514674
4157,-0.61,-7.98,-7.68,-0.8122223,1.443333,-0.1644444,15.375,6.75,-57.375,0.875,-6.625,312.375,0,0,2.616126
4168,8.31,8.99,5.37,-0.8822223,2.485556,-1.126667,15.375,6.75,-57.375,-0.5,-6.1875,312.9375,0,0,3.973215
4179,3.12,3.63,-12.34,-2.387778,2.896667,-1.313333,19.0625,9.0,-56.875,-2.125,-4.875,313.5625,0,0,5.172523
4190,-2.01,0.67,-1.54,-2.075556,3.55,-1.0,19.0625,9.0,-56.875,-4.0625,-3.6875,314.0,0,0,6.266519
4203,-10.81,-1.59,9.04,-1.216667,3.656667,-0.2555556,19.0625,9.0,-56.875,-6.0625,-3.0625,314.0625,0,0,7.698865
4216,-6.75,-6.71,5.36,-0.5544444,2.623333,0.3922222,19.0625,9.0,-56.875,-9.1875,-2.4375,313.5,0,0,8.906248
4229,-2.21,-11.53,3.21,-0.2177778,2.342222,-0.01666667,25.5625,13.6875,-55.75,-10.4375,-2.3125,313.4375,0,0,9.877716
4242,-2.44,-7.33,2.33,0.5266666,2.234444,-0.4433333,25.5625,13.6875,-55.75,-11.6875,-2.5625,313.6875,0,0,11.29596
4256,-2.76,6.58,-0.22,0.9366667,2.138889,-0.52,25.5625,13.6875,-55.75,-14.0,-3.3125,314.1875,0,0,0.02688599
4268,-3.42,4.23,0.81,-0.1155555,1.946667,-0.09444445,25.5625,13.6875,-55.75,-15.0625,-3.25,314.1875,0,0,3.480371
4279,-3.5,-0.49,1.88,-0.3333333,1.75,-0.08,33.25,14.0,-54.5625,-16.0,-3.0625,314.1875,0,0,5.462952
4294,-3.32,0.17,2.09,-0.2488889,1.565556,-0.1333333,33.25,14.0,-54.5625,-16.875,-2.875,314.1875,0,0,7.651518
4305,-4.08,0.49,2.95,-0.3422222,1.147778,-0.09111111,33.25,14.0,-54.5625,-18.25,-2.5625,314.25,0,0,7.508069
4316,-4.25,-1.06,4.27,-0.3255556,0.9311111,-0.1188889,33.25,14.0,-54.5625,-18.75,-2.375,314.25,0,0,7.651518
4328,-8.28,0.72,5.5,-0.17,0.6544445,-0.1922222,37.5625,13.5,-51.0625,-19.125,-2.25,314.375,0,0,7.083362
4343,2.19,1.19,-1.55,-0.4577778,0.1977778,-0.1244444,37.5625,13.5,-51.0625,-19.5,-1.6875,314.4375,0,0,8.087443
4354,-2.37,0.67,1.25,-0.4488889,0.4066667,-0.22,37.5625,13.5,-51.0625,-19.6875,-1.375,314.5,0,0,7.651518
4365,-0.04,0.04,-0.18,-0.6488889,0.2622222,-0.1966667,37.5625,13.5,-51.0625,-19.8125,-1.0,314.5625,0,0,7.508069
4376,-1.35,-0.09,1.23,-0.5544444,0.2822222,-0.2255556,41.1875,14.25,-50.75,-20.0,-0.625,314.625,0,0,7.083362
4392,-1.4,-0.91,1.18,-0.5411111,0.2266667,-0.2033333,41.1875,14.25,-50.75,-20.125,-0.3125,314.6875,0,0,5.462952
4403,0.38,-0.85,-0.31,-0.2422222,0.1844444,-0.1977778,41.1875,14.25,-50.75,-20.3125,0.0625,314.8125,0,0,4.201595
4414,-0.44,-0.1,0.1,-0.2333333,0.17,-0.1844444,41.1875,14.25,-50.75,-20.375,0.25,314.875,0,0,3.362667
4425,-0.19,0.0,0.02,-0.2255556,0.1455556,-0.1822222,41.875,15.5625,-50.375,-20.5,0.4375,315.0,0,0,2.557491
4436,-0.48,0.13,0.16,-0.1622222,0.1444445,-0.1922222,41.875,15.5625,-50.375,-20.5625,0.5625,315.0625,0,0,2.222233
4452,-0.36,-0.04,-0.11,-0.1722222,0.1277778,-0.1777778,41.875,15.5625,-50.375,-20.6875,0.8125,315.1875,0,0,0.5267964
4463,-0.11,0.04,-0.1,-0.1111111,0.1244444,-0.1488889,41.875,15.5625,-50.375,-20.75,0.875,315.3125,0,0,12.2204
4474,-0.3,-0.18,0.0,-0.09888888,0.1277778,-0.14,40.375,17.25,-49.5625,-20.8125,1.0,315.375,0,0,12.18503
4485,-0.35,-0.1,0.05,-0.07666667,0.1144444,-0.1311111,40.375,17.25,-49.5625,-20.875,1.0625,315.4375,0,0,12.04545
4497,-0.34,0.2,-0.03,-0.003333333,0.08666667,-0.1377778,40.375,17.25,-49.5625,-21.0625,1.125,315.5625,0,0,11.67613
4508,-0.41,0.16,0.05,-0.01555556,0.07222223,-0.1333333,40.375,17.25,-49.5625,-21.125,1.125,315.625,0,0,11.57894
4519,-0.4,0.21,0.03,-0.02,0.05222222,-0.1411111,41.75,17.6875,-49.5,-21.125,1.1875,315.6875,0,0,11.42017
4533,-0.53,0.23,0.09,-0.01555556,0.03777778,-0.1511111,41.75,17.6875,-49.5,-21.25,1.25,315.875,0,0,11.29596
4544,-0.19,0.04,-0.12,-0.07555556,0.003333333,-0.1344445,41.75,17.6875,-49.5,-21.25,1.3125,315.9375,0,0,11.17416
4556,-0.24,-0.07,-0.1,-0.06333333,0.005555556,-0.1333333,41.75,17.6875,-49.5,-21.25,1.375,316.0,0,0,10.79412
4567,-0.01,-0.12,-0.16,-0.04,0.01,-0.1211111,41.6875,16.75,-49.0625,-21.25,1.375,316.0625,0,0,10.7097
4582,-0.29,0.02,-0.06,-0.004444445,0.02888889,-0.1122222,41.6875,16.75,-49.0625,-21.25,1.4375,316.1875,0,0,10.43665
4593,-0.29,0.12,-0.11,0.02444444,0.03333333,-0.1022222,41.6875,16.75,-49.0625,-21.3125,1.4375,316.25,0,0,10.20134
4605,-0.16,0.14,-0.08,0.005555556,0.02333333,-0.09,41.6875,16.75,-49.0625,-21.3125,1.4375,316.25,0,0,9.877716
4616,-0.28,0.1,0.0,0.006666667,0.02888889,-0.08777779,43.5,17.5625,-49.875,-21.375,1.5,316.3125,0,0,9.664183
4628,-0.25,0.04,-0.09,0.005555556,0.02666667,-0.08111111,43.5,17.5625,-49.875,-21.375,1.5,316.375,0,0,9.239241
4641,-0.13,-0.01,-0.18,0.003333333,0.03,-0.07,43.5,17.5625,-49.875,-21.4375,1.5,316.4375,0,0,9.049299
4652,-0.12,-0.03,-0.07,0.03,0.04,-0.06555556,43.5,17.5625,-49.875,-21.4375,1.5,316.5,0,0,8.670058
4664,-0.07,-0.16,-0.05,0.02666667,0.05,-0.05222222,42.5,17.875,-49.1875,-21.5,1.5,316.5,0,0,8.229165
4675,0.0,-0.08,-0.22,0.06222222,0.06666667,-0.05111111,42.5,17.875,-49.1875,-21.5625,1.5,316.5625,0,0,7.906979
4690,0.09,-0.13,-0.25,0.09777778,0.08222222,-0.05111111,42.5,17.875,-49.1875,-21.625,1.375,316.625,0,0.01077586,7.113969
4703,0.11,-0.35,-0.1,0.1455556,0.1388889,-0.01333333,42.5,17.875,-49.1875,-21.6875,1.3125,316.625,0,0.01170816,6.322114
4714,0.2,-0.7,0.0,0.17,0.18,0.02555555,42.0625,18.875,-48.0,-21.8125,1.25,316.625,0.0148258,0.0432668,5.584113
4729,0.28,-0.58,0.11,0.28,0.2511111,0.07666667,42.0625,18.875,-48.0,-22.125,0.8125,316.625,0.05181842,0.119382,4.42489
4740,0.41,-0.88,-0.01,0.4555555,0.4055555,0.2422222,42.0625,18.875,-48.0,-22.375,0.5,316.5,0.06452234,0.164801,3.611112
4751,0.28,0.0,0.04,0.6,0.4888889,0.2455555,42.0625,18.875,-48.0,-22.625,0.125,316.4375,0.1009501,0.2406086,2.699653
4762,-0.05,0.65,0.12,0.6422222,0.55,0.2322222,41.6875,18.1875,-49.1875,-22.9375,-0.1875,316.375,0.1245301,0.3125,1.937267
4778,-0.05,0.42,0.02,0.47,0.5977778,0.2655556,41.6875,18.1875,-49.1875,-23.625,-0.8125,316.1875,0.131952,0.3822545,1.112137
4789,1.07,0.77,0.39,0.3244444,0.7722222,0.25,41.6875,18.1875,-49.1875,-24.0,-1.0625,316.125,0.1455153,0.4494522,0.711207
4800,2.0,0.39,0.71,0.1066667,1.01,0.2488889,41.6875,18.1875,-49.1875,-24.5625,-1.1875,316.0,0.1443748,0.4665494,0.3937861
4811,2.49,0.86,1.0,0.06888889,1.323333,0.2155555,43.1875,16.0625,-47.1875,-25.3125,-1.3125,315.875,0.1466576,0.4631024,0.2315485
4827,2.18,0.53,1.41,-0.002222222,1.696667,0.1944444,43.1875,16.0625,-47.1875,-27.375,-1.375,315.625,0.1387005,0.3279131,0
4838,2.97,0.63,2.12,-0.08222222,2.572222,0.2288889,43.1875,16.0625,-47.1875,-28.75,-1.4375,315.4375,0.07062694,0.1898734,0
4849,2.01,0.39,3.22,-0.03,3.043333,0.1844444,43.1875,16.0625,-47.1875,-30.375,-1.5,315.3125,0,0.03289474,0
4860,1.13,0.6,2.3,0.1144444,3.456667,0.12,45.6875,14.75,-46.0625,-32.3125,-1.625,315.25,0,0,0
4872,1.95,0.58,4.37,0.2811111,3.797778,-0.02111111,45.6875,14.75,-46.0625,-34.375,-1.8125,315.3125,0,0,0
4886,-3.91,3.51,2.65,0.09111111,4.115556,-0.2588889,45.6875,14.75,-46.0625,-39.0625,-1.4375,315.625,0,0,0
4897,0.26,2.36,3.6,-0.5066667,4.608889,-0.7922222,45.6875,14.75,-46.0625,-41.5625,-0.875,315.9375,0,0,0
4908,0.5,0.98,5.47,-0.4811111,4.68,-0.9955556,51.5625,15.25,-39.1875,-44.125,-0.125,316.375,0,0,0
4919,3.25,-0.13,12.02,-0.4022222,4.354445,-1.298889,51.5625,15.25,-39.1875,-46.5,0.75,317.0,0,0,0
4931,-0.8,-0.91,12.15,0.03444445,3.65,-1.635556,51.5625,15.25,-39.1875,-48.4375,1.75,317.9375,0,0,0
4945,1.6,4.3,17.55,0.5411111,2.825556,-1.778889,51.5625,15.25,-39.1875,-50.6875,3.625,320.25,0,0,0
4956,5.71,6.63,9.06,0.6644444,1.471111,-1.912222,57.6875,18.1875,-27.6875,-51.0625,4.9375,321.3125,0,0,0
4967,8.86,8.24,2.62,0.02555555,0.7133333,-1.682222,57.6875,18.1875,-27.6875,-51.375,6.125,322.25,0,0,0
4978,5.72,10.75,5.58,-0.02666667,0.5244445,-1.203333,57.6875,18.1875,-27.6875,-51.5625,7.0,322.9375,0,0,0
4989,5.71,10.8,5.68,-0.2022222,0.1622222,-0.5455555,57.6875,18.1875,-27.6875,-51.625,7.4375,323.1875,0,0,0
5001,6.48,9.74,4.68,-0.3855556,-0.2133333,0.1544444,57.6875,18.1875,-27.6875,-51.5,7.5625,323.0,0,0,0
5012,7.59,6.06,3.3,-0.4955555,-0.4833333,0.75,61.25,24.0,-24.6875,-51.3125,7.25,322.4375,0,0,0
5024,7.52,4.27,3.46,-0.4611111,-0.6933333,1.15,61.25,24.0,-24.6875,-50.625,5.9375,320.8125,0,0,0
5035,7.32,2.51,3.71,-0.2811111,-1.182222,1.308889,61.25,24.0,-24.6875,-50.0625,5.1875,320.0,0,0,0
5046,7.18,-0.91,3.58,-0.1166667,-1.446667,1.161111,61.25,24.0,-24.6875,-49.3125,4.4375,319.3125,0,0,0
5058,6.81,-1.15,3.4,0.05888889,-1.696667,0.9333333,60.25,27.5625,-26.25,-48.4375,3.75,318.8125,0,0,0
5073,6.29,-1.33,3.41,0.1877778,-1.934444,0.6833333,60.25,27.5625,-26.25,-46.25,2.6875,318.25,0,0,0
5084,5.24,-1.0,3.63,0.33,-2.386667,0.2333333,60.25,27.5625,-26.25,-44.9375,2.3125,318.1875,0,0,0
5095,4.2,-0.29,3.35,0.2722222,-2.614444,0.07,60.25,27.5625,-26.25,-43.5,2.0625,318.1875,0,0,0
5106,4.33,-0.41,1.85,0.2011111,-2.781111,-0.05,58.375,26.5,-30.0625,-42.0,1.9375,318.1875,0,0,0
5122,3.86,0.1,1.19,0.1944444,-2.844444,-0.1466667,58.375,26.5,-30.0625,-38.875,1.8125,318.4375,0,0,0
5133,3.37,0.32,0.82,0.2066667,-2.797778,-0.1844444,58.375,26.5,-30.0625,-37.375,1.75,318.5625,0,0,0
5144,0.11,0.74,3.16,0.3633333,-2.791111,-0.09222222,58.375,26.5,-30.0625,-35.875,1.5,318.625,0,0,0
5155,-0.8,1.19,3.5,0.5433333,-2.893333,0.08777779,55.5625,29.375,-35.0625,-34.25,1.1875,318.6875,0,0,0
5166,-1.08,1.54,2.99,0.6677778,-3.024444,0.3144444,55.5625,29.375,-35.0625,-32.625,0.6875,318.625,0,0,0
5183,-1.19,1.98,1.75,0.7188889,-3.088889,0.5611111,55.5625,29.375,-35.0625,-29.25,-0.5,318.0625,0,0,0
5194,-1.58,0.9700001,0.98,0.66,-2.991111,0.9933333,55.5625,29.375,-35.0625,-27.625,-1.125,317.625,0,0,0
5205,-2.26,0.59,1.21,0.6933333,-2.888889,1.14,52.5625,31.5625,-42.0,-26.0625,-1.8125,317.125,0,0,0
5219,-3.12,0.72,1.34,0.7066667,-2.827778,1.24,52.5625,31.5625,-42.0,-24.5,-2.4375,316.5625,0,0,0
5232,-3.21,0.54,0.9700001,0.6111111,-2.78,1.267778,52.5625,31.5625,-42.0,-21.4375,-3.5625,315.375,0,0,0
5244,-3.41,-1.15,1.0,0.3433333,-2.702222,1.15,52.5625,31.5625,-42.0,-19.9375,-3.9375,314.875,0,0,0
5255,-4.34,-1.82,2.19,0.3322222,-2.658889,1.042222,48.0625,30.0625,-48.0,-18.4375,-4.3125,314.375,0,0,0
5270,-5.83,-2.0,3.6,0.4566667,-2.721111,0.9599999,48.0625,30.0625,-48.0,-15.25,-5.0625,313.5625,0,0,0
5281,-6.51,-1.82,4.18,0.66,-3.165555,0.8733334,48.0625,30.0625,-48.0,-13.5,-5.5,313.1875,0,0,0
5292,-6.56,-1.19,3.25,0.6955556,-3.39,0.8455555,48.0625,30.0625,-48.0,-11.625,-5.9375,312.875,0,0,0
5304,-6.06,-1.01,1.77,0.6588889,-3.502222,0.8388889,43.25,26.25,-50.875,-9.6875,-6.375,312.5625,0,0,0
5319,-5.51,-1.74,0.12,0.6077778,-3.468889,0.8477777,43.25,26.25,-50.875,-5.875,-7.125,311.875,0,0,0
5330,-5.94,-1.84,-0.05,0.6788889,-3.191111,0.8422222,43.25,26.25,-50.875,-4.125,-7.5,311.5625,0,0,0
5341,-7.11,-1.31,-0.65,0.6188889,-3.048889,0.8033334,43.25,26.25,-50.875,-2.4375,-7.875,311.25,0,0,0
5352,-7.23,-1.7,-1.31,0.5111112,-2.898889,0.73,37.1875,20.6875,-54.5625,-0.8125,-8.125,311.0,0,0,0
5363,-7.22,-2.26,-2.07,0.4577778,-2.706667,0.6355556,37.1875,20.6875,-54.5625,0.625,-8.375,310.75,0,0,0
5378,-7.34,-2.8,-2.73,0.5111112,-2.466667,0.5355556,37.1875,20.6875,-54.5625,3.25,-9.0,310.375,0,0,0
5389,-8.79,-3.53,-1.91,0.8155556,-2.074445,0.31,37.1875,20.6875,-54.5625,4.4375,-9.5,310.3125,0,0,0
5400,-8.66,-4.18,-2.75,0.8977777,-1.938889,0.1533333,30.5625,14.375,-57.25,5.4375,-9.9375,310.25,0,0,0
5411,-7.51,-4.08,-4.97,0.94,-1.732222,-0.03666667,30.5625,14.375,-57.25,6.375,-10.5,310.375,0,0,0
5422,-7.54,-3.65,-5.52,0.8744444,-1.441111,-0.2566667,30.5625,14.375,-57.25,7.125,-11.0,310.5625,0,0,0
5437,-8.09,-2.92,-5.6,0.4588889,-0.8066667,-0.5488889,30.5625,14.375,-57.25,8.0625,-11.75,311.125,0,0,0
5448,-8.69,-2.04,-4.82,0.2111111,-0.52,-0.5811111,24.0,9.5625,-57.0,8.25,-11.875,311.5,0,0,0
5459,-9.13,-1.74,-4.21,-0.02888889,-0.2822222,-0.5466667,24.0,9.5625,-57.0,8.375,-11.9375,311.8125,0,0,0
5474,-9.0,-1.2,-4.38,-0.2511111,-0.1066667,-0.4677778,24.0,9.5625,-57.0,8.375,-11.8125,312.0625,0,0,0
5486,-7.56,-0.73,-5.65,-0.63,0.35,-0.2877778,24.0,9.5625,-57.0,8.0625,-11.25,312.4375,0,0,0
5498,-7.76,-0.15,-5.13,-0.7244444,0.5966667,-0.1822222,22.375,6.75,-56.375,7.6875,-10.875,312.5625,0,0,0.2200603
5513,-8.04,0.22,-4.65,-0.7888889,0.8,-0.06333333,22.375,6.75,-56.375,6.75,-10.0,312.5,0,0,1.581167
5524,-2.93,-4.99,-5.64,-0.3788889,1.832222,-0.1833333,22.375,6.75,-56.375,5.75,-9.75,312.5625,0,0,2.736566
5535,6.9,10.19,4.54,-0.8122223,1.945556,-0.7633333,22.375,6.75,-56.375,4.625,-9.3125,312.875,0,0,3.91003
5546,6.64,2.6,-10.97,-2.684444,2.304445,-1.208889,24.5625,6.5,-56.1875,3.25,-7.9375,313.5,0,0,4.715909
5562,1.04,-2.22,-5.19,-2.906667,3.036667,-1.268889,24.5625,6.5,-56.1875,-0.25,-5.1875,314.5625,0,0,5.790921
5573,-6.79,-3.13,4.32,-1.516667,3.134444,-0.3277778,24.5625,6.5,-56.1875,-1.9375,-4.375,314.625,0,0,6.14704
5584,-3.62,-4.34,3.42,-1.283333,2.992222,-0.07444444,24.5625,6.5,-56.1875,-3.5625,-3.6875,314.625,0,0,6.505682
5595,-4.88,-5.97,4.27,-0.9188889,2.826667,0.02444444,29.1875,10.375,-55.75,-5.125,-3.1875,314.5,0,0,6.900878
5611,-4.35,-6.39,3.43,-0.5222222,2.56,-0.05,29.1875,10.375,-55.75,-7.8125,-2.75,314.625,0,0,7.698865
5622,-1.98,-3.92,1.44,-0.07222223,2.213333,-0.4777778,29.1875,10.375,-55.75,-9.0,-2.6875,314.875,0,0,8.500003
5633,-1.42,2.57,-0.42,0.03333333,2.166667,-0.4677778,29.1875,10.375,-55.75,-10.1875,-2.6875,315.0625,0,0,9.325934
5644,-3.25,3.98,0.78,-0.1188889,2.131111,-0.2788889,38.1875,12.0625,-50.25,-11.375,-2.5625,315.1875,0,0,10.41002
5655,-4.02,1.81,1.9,-0.3511111,2.002222,-0.06333333,38.1875,12.0625,-50.25,-12.4375,-2.375,315.1875,0,0,11.54688
5670,-4.16,-0.84,2.55,-0.4777778,1.765555,0.03777778,38.1875,12.0625,-50.25,-14.25,-1.9375,315.0625,0,0,0.8333415
5683,-0.91,-1.93,0.69,-0.1866667,1.461111,-0.08777779,38.1875,12.0625,-50.25,-15.0625,-1.8125,315.125,0,0,3.480371
5694,-0.34,-0.46,-0.08,-0.02888889,1.455556,-0.1155555,44.75,12.75,-46.75,-15.875,-1.8125,315.125,0,0,4.949198
5707,-0.18,0.14,-0.47,-0.01888889,1.495555,-0.1033333,44.75,12.75,-46.75,-16.6875,-1.75,315.1875,0,0,6.943559
5721,-0.58,0.76,-0.58,-0.07333333,1.535556,-0.1244444,44.75,12.75,-46.75,-18.375,-1.625,315.3125,0,0,7.651518
5733,-1.97,0.98,0.61,-0.2444444,1.54,-0.2033333,44.75,12.75,-46.75,-19.1875,-1.4375,315.375,0,0,8.382837
5744,-2.5,1.47,1.41,-0.3733333,1.446667,-0.2633333,45.6875,12.75,-42.875,-20.0,-1.1875,315.4375,0,0,8.532031
5759,-14.73,1.66,9.92,-0.4322222,1.195556,-0.3755555,45.6875,12.75,-42.875,-20.8125,-0.375,315.625,0,0,8.682158
5770,2.7,0.21,-1.17,-0.8477777,0.5077777,-0.2022222,45.6875,12.75,-42.875,-21.0625,0.125,315.6875,0,0,8.382837
5782,-1.3,0.13,1.55,-0.2777778,0.3511111,-0.2633333,45.6875,12.75,-42.875,-21.25,0.3125,315.75,0,0,7.508069
5793,0.04,-1.06,0.1,-0.4477778,0.2011111,-0.1755556,49.375,12.75,-40.6875,-21.375,0.5625,315.8125,0,0,7.083362
5808,-1.02,-0.83,0.76,-0.2444444,0.2222222,-0.18,49.375,12.75,-40.6875,-21.5625,0.875,316.0,0,0,5.462952
5819,-0.41,-0.08,0.2,-0.1966667,0.1666667,-0.1322222,49.375,12.75,-40.6875,-21.6875,1.0,316.0,0,0,4.324341
5830,-0.28,0.02,0.09,-0.1166667,0.1788889,-0.1455556,49.375,12.75,-40.6875,-21.75,1.125,316.0625,0,0,3.362667
5842,-0.28,0.47,0.02,-0.1066667,0.1766667,-0.1477778,50.5,15.0,-40.0,-21.875,1.1875,316.1875,0,0,1.676046
5857,-0.32,-0.07,0.0,-0.1777778,0.18,-0.1277778,50.5,15.0,-40.0,-21.9375,1.3125,316.1875,0,0,0.02688599
5868,-0.35,0.08,-0.01,-0.09111111,0.1711111,-0.1255556,50.5,15.0,-40.0,-22.125,1.5,316.3125,0,0,12.08008
5879,-0.42,0.0,0.01,-0.1111111,0.1633333,-0.1155555,50.5,15.0,-40.0,-22.25,1.5625,316.375,0,0,11.74176
5890,-0.52,-0.07,0.14,-0.1033333,0.1411111,-0.1066667,50.75,15.1875,-39.5625,-22.3125,1.6875,316.4375,0,0,11.64358
5902,-0.32,-0.12,0.06,-0.05,0.1122222,-0.1144444,50.75,15.1875,-39.5625,-22.375,1.75,316.5,0,0,11.42017
5916,-0.23,0.16,-0.07,0.0,0.09888888,-0.1144444,50.75,15.1875,-39.5625,-22.5,1.8125,316.625,0,0,11.17416
5928,-0.3,0.1,-0.04,-0.02666667,0.05444445,-0.09222222,50.75,15.1875,-39.5625,-22.5625,1.8125,316.625,0,0,11.05469
5939,-0.18,-0.04,-0.02,0.01444444,0.06444445,-0.08777779,51.0625,16.375,-40.25,-22.625,1.8125,316.6875,0,0,10.85107
5951,-0.15,0.09,-0.1,0.03222222,0.06666667,-0.07888889,51.0625,16.375,-40.25,-22.625,1.8125,316.75,0,0,10.59896
