2,-0.02,-0.01,-0.02,-0.001111111,0.004444445,-0.002222222,49.5625,27.75,-23.5625,-22.3125,-2.25,319.5625,0,0,10.27872
5966,-0.13,0.04,-0.17,0.03666667,0.07444444,-0.07555556,51.0625,16.375,-40.25,-22.75,1.8125,316.875,0,0,10.17579
5977,-0.17,0.16,-0.06,0.05444445,0.07111111,-0.06666667,51.0625,16.375,-40.25,-22.8125,1.8125,316.875,0,0,9.877716
5988,-0.15,0.01,-0.07,0.03555556,0.07,-0.05555556,50.375,16.0,-38.75,-22.8125,1.8125,316.9375,0,0,9.664183
5999,0.03,-0.17,-0.08,0.05111111,0.07222223,-0.04111111,50.375,16.0,-38.75,-22.875,1.75,316.9375,0,0.0163904,9.153967
6015,0.02,-0.3,-0.04,0.1022222,0.1011111,-0.02222222,50.375,16.0,-38.75,-23.0,1.625,317.0,0,0.01264184,8.518606
6026,-0.14,-0.12,0.05,0.1966667,0.1455556,0.01666667,50.375,16.0,-38.75,-23.0625,1.5,317.0,0,0.03547213,8.159468
6037,-0.11,-0.06,-0.02,0.2166667,0.1555556,0.02333333,50.75,17.0,-39.1875,-23.1875,1.375,317.0,0,0.04818666,7.746048
6048,-0.31,0.14,-0.06,0.2288889,0.17,0.007777778,50.75,17.0,-39.1875,-23.25,1.25,317.0625,0,0.08788551,7.309783
6064,-0.21,0.0,-0.2,0.2022222,0.1622222,0.02222222,50.75,17.0,-39.1875,-23.4375,1.0625,317.0625,0,0.1308336,6.661514
6075,-0.05,-0.38,0.03,0.2944444,0.1966667,0.1111111,50.75,17.0,-39.1875,-23.5625,0.875,317.0,0,0.1554778,6.052068
6086,0.0,0.02,0.05,0.3688889,0.2411111,0.1311111,50.75,15.0625,-38.0,-23.6875,0.625,317.0,0,0.1927142,5.502969
6097,-0.09,0.12,0.01,0.3788889,0.2788889,0.1555556,50.75,15.0625,-38.0,-23.875,0.4375,316.9375,0.009844943,0.2506597,4.829276
6110,0.04,-0.07,-0.21,0.3311111,0.2888889,0.18,50.75,15.0625,-38.0,-24.0,0.1875,316.875,0.04163513,0.2959831,3.983896
6124,0.06,0.48,-0.18,0.3033333,0.3544445,0.06222222,50.75,15.0625,-38.0,-24.375,-0.125,316.875,0.0966851,0.3786192,2.990887
6135,-0.09,0.57,0.02,0.1688889,0.3677778,0.04444445,51.75,15.0625,-38.75,-24.5625,-0.25,316.875,0.1175528,0.4438286,2.31459
6148,0.01,0.12,0.09,0.1188889,0.3888889,0.04,51.75,15.0625,-38.75,-24.8125,-0.3125,316.875,0.120849,0.5193571,1.665006
6163,0.03,-0.04,0.0,0.15,0.4244444,0.04666667,51.75,15.0625,-38.75,-25.3125,-0.5,316.8125,0.1405868,0.7756232,1.231217
6175,0.27,-0.24,-0.08,0.1222222,0.5466667,0.1422222,51.75,15.0625,-38.75,-25.5625,-0.625,316.75,0.1874474,0.9116343,0.8625671
6186,0.34,0.16,0.16,0.09333333,0.6488889,0.1688889,52.1875,14.5,-36.5,-25.9375,-0.6875,316.6875,0.2427822,1.012931,0.6621218
6201,0.59,0.07,0.48,0.09333333,0.6488889,0.1688889,52.1875,14.5,-36.5,-26.3125,-0.8125,316.5625,0.3091685,1.119792,0.3367173
6213,0.72,0.05,0.24,0.004444445,0.8622222,0.2211111,52.1875,14.5,-36.5,-27.1875,-1.0,316.375,0.3501094,1.243302,0.207918
6225,1.06,0.4,0.24,-0.03333333,1.166667,0.2811111,52.1875,14.5,-36.5,-27.8125,-1.0625,316.1875,0.4087006,1.182866,0.1447548
6236,1.63,0.57,0.7,-0.1166667,1.366667,0.2644444,53.0,14.0625,-35.75,-28.5625,-1.0625,316.0625,0.4065534,1.022979,0
6251,1.41,0.78,1.18,-0.1166667,1.366667,0.2644444,53.0,14.0625,-35.75,-30.375,-1.0625,315.6875,0.3313253,0.7355508,0
6262,2.16,0.16,1.16,-0.2222222,1.965556,0.2522222,53.0,14.0625,-35.75,-31.4375,-1.0625,315.5,0.1919014,0.4863467,0
6273,2.51,-0.02,3.12,-0.09555555,2.336667,0.2744444,53.0,14.0625,-35.75,-32.6875,-1.125,315.3125,0.0249066,0.2315485,0
6285,-8.02,-3.67,-2.73,0.2188889,2.825556,0.4588889,55.0625,13.25,-32.0625,-34.25,-1.375,315.125,0,0.07096774,0
6300,-0.35,-2.85,2.54,0.2188889,2.825556,0.4588889,55.0625,13.25,-32.0625,-37.9375,-2.1875,314.75,0,0,0
6311,3.13,4.0,5.54,1.358889,4.691111,0.1766667,55.0625,13.25,-32.0625,-40.5,-3.125,314.875,0,0,0
6322,-6.89,0.2,2.38,0.4544445,4.824444,-0.08555555,55.0625,13.25,-32.0625,-43.125,-3.4375,314.9375,0,0,0
6334,0.66,2.35,4.07,-0.02555555,5.731111,-0.7855556,59.5,11.5,-23.5625,-46.25,-3.1875,315.25,0,0,0
6349,0.17,1.62,2.81,-0.02555555,5.731111,-0.7855556,59.5,11.5,-23.5625,-52.625,-2.25,316.125,0,0,0
6360,0.03,-1.27,10.32,-0.03555556,5.891111,-1.404444,59.5,11.5,-23.5625,-55.875,-1.3125,316.8125,0,0,0
6371,4.75,-1.21,15.54,0.3788889,5.398889,-1.617778,59.5,11.5,-23.5625,-58.8125,-0.25,317.8125,0,0,0
6382,-4.43,0.21,9.96,1.528889,3.484444,-2.722222,64.6875,12.25,-8.75,-60.6875,1.4375,319.75,0,0,0
6398,4.14,5.03,12.17,1.528889,3.484444,-2.722222,64.6875,12.25,-8.75,-63.9375,5.8125,323.6875,0,0,0
6409,4.14,11.78,10.95,1.031111,1.34,-2.201111,64.6875,12.25,-8.75,-64.5,7.875,325.3125,0,0,0
6420,7.75,13.94,8.05,-0.2533333,0.3011111,-1.611111,64.6875,12.25,-8.75,-64.5625,9.875,326.0625,0,0,0
6431,7.76,11.81,7.38,-0.2722222,-0.3377778,-0.7155556,64.75,16.375,4.0625,-64.3125,10.75,326.375,0,0,0
6443,9.41,8.76,5.86,-0.66,-0.8544444,0.2433333,64.75,16.375,4.0625,-63.875,10.6875,326.0,0,0,0
6458,10.87,1.47,4.71,-1.117778,-1.287778,1.004444,64.75,16.375,4.0625,-62.5625,8.75,323.8125,0,0,0
6470,9.37,-1.74,6.16,-0.8255556,-1.805556,1.627778,64.75,16.375,4.0625,-61.6875,7.3125,322.625,0,0,0
6481,8.0,-2.03,7.0,-0.5233333,-2.077778,1.534444,66.1875,16.6875,3.875,-60.6875,5.8125,321.5625,0,0,0
6496,6.5,-1.53,6.76,-0.2688889,-2.466667,1.277778,66.1875,16.6875,3.875,-59.375,4.5625,320.75,0,0,0
6508,6.5,-1.78,5.48,-0.2977778,-3.376667,0.5955555,66.1875,16.6875,3.875,-56.0,3.1875,319.625,0,0,0
6519,4.97,-2.12,3.8,-0.3122222,-3.663333,0.2888889,66.1875,16.6875,3.875,-54.0625,2.9375,319.375,0,0,0
6531,4.05,-1.46,3.49,-0.2033333,-3.842222,0.04777778,63.75,9.0625,-4.6875,-51.9375,2.875,319.25,0,0,0
6546,3.34,-0.71,3.27,-0.07666667,-3.958889,-0.1122222,63.75,9.0625,-4.6875,-47.5625,2.875,319.3125,0,0,0
6557,0.81,1.04,4.55,0.02333333,-4.105556,-0.2411111,63.75,9.0625,-4.6875,-45.375,2.875,319.375,0,0,0
6568,-0.85,1.71,5.0,0.06444445,-4.178889,-0.2222222,63.75,9.0625,-4.6875,-43.0625,2.875,319.5,0,0,0
6579,-1.73,2.03,4.29,0.1222222,-4.323333,-0.1211111,59.5625,5.0625,-16.375,-40.6875,2.75,319.5625,0,0,0
6595,-0.9599999,1.79,1.47,0.1644444,-4.477778,0.07777778,59.5625,5.0625,-16.375,-35.875,2.1875,319.3125,0,0,0
6606,-1.33,1.3,0.43,0.3733333,-4.351111,0.6011111,59.5625,5.0625,-16.375,-33.5,1.6875,319.0,0,0,0
6617,-2.59,1.5,1.33,0.4988889,-4.112222,0.8411111,59.5625,5.0625,-16.375,-31.25,1.0625,318.5625,0,0,0
6628,-4.47,1.64,3.07,0.5822222,-3.92,1.021111,53.75,1.375,-29.25,-29.125,0.4375,318.125,0,0,0
6642,-4.86,0.9,3.22,0.5066667,-3.873333,1.134444,53.75,1.375,-29.25,-27.0,-0.125,317.5625,0,0,0
6655,-5.03,0.26,3.12,0.4211111,-3.982222,1.224444,53.75,1.375,-29.25,-22.6875,-1.1875,316.375,0,0,0
6666,-5.13,-0.32,2.85,0.4988889,-4.071111,1.23,53.75,1.375,-29.25,-20.5,-1.6875,315.75,0,0,0
6677,-5.1,-0.42,2.14,0.56,-4.16,1.197778,42.5625,-2.5625,-40.0,-18.1875,-2.1875,315.1875,0,0,0
6688,-4.79,-1.34,1.03,0.5366667,-4.226666,1.132222,42.5625,-2.5625,-40.0,-15.875,-2.625,314.6875,0,0,0
6704,-5.14,-1.47,0.62,0.51,-4.226666,1.047778,42.5625,-2.5625,-40.0,-13.5625,-3.0625,314.1875,0,0,0
6716,-5.43,-0.86,-0.5,0.6455555,-4.068889,0.8833333,42.5625,-2.5625,-40.0,-9.0,-3.8125,313.375,0,0,0
6727,-5.61,-0.16,-1.71,0.6966667,-3.907778,0.8344444,29.375,-4.6875,-47.1875,-6.875,-4.25,313.0625,0,0,0
6743,-5.84,-0.43,-2.27,0.6744444,-3.684444,0.8177777,29.375,-4.6875,-47.1875,-4.8125,-4.6875,312.6875,0,0,0
6754,-8.96,-0.9599999,-0.61,0.6677778,-3.056667,0.8111111,29.375,-4.6875,-47.1875,-1.25,-5.375,312.0,0,0,0
6765,-9.72,-1.15,-0.49,0.7666667,-2.775556,0.7866667,29.375,-4.6875,-47.1875,0.25,-5.8125,311.625,0,0,0
6777,-9.69,-1.66,-1.19,0.8166667,-2.592222,0.7311111,15.75,-5.75,-52.0,1.6875,-6.25,311.3125,0,0,0
6792,-9.29,-2.12,-2.3,0.8444445,-2.44,0.6488889,15.75,-5.75,-52.0,4.3125,-7.1875,310.75,0,0,0
6803,-9.57,-2.91,-4.69,0.95,-1.914444,0.4233334,15.75,-5.75,-52.0,5.375,-7.6875,310.625,0,0,0
6814,-9.81,-2.8,-5.55,0.9633333,-1.561111,0.28,15.75,-5.75,-52.0,6.1875,-8.1875,310.5,0,0,0
6825,-9.88,-1.94,-7.48,0.9122222,-1.183333,0.1333333,8.375,-8.0625,-53.875,6.875,-8.6875,310.4375,0,0,0
6841,-10.86,-1.62,-7.33,0.7422223,-0.7466667,-0.008888889,8.375,-8.0625,-53.875,7.375,-9.375,310.5,0,0,0
6852,-11.6,-1.46,-7.44,0.06444445,0.1444445,-0.2111111,8.375,-8.0625,-53.875,7.3125,-9.4375,310.625,0,0,0
6863,-12.59,-1.59,-6.0,-0.29,0.5366667,-0.2155555,8.375,-8.0625,-53.875,7.0,-9.3125,310.6875,0,0,0
6874,-13.18,-1.81,-4.29,-0.5844445,0.9044445,-0.1688889,4.1875,-8.875,-53.0625,6.5,-8.9375,310.8125,0,0,0
6885,-13.53,-1.56,-2.94,-0.7422223,1.134444,-0.08888889,4.1875,-8.875,-53.0625,5.875,-8.5625,310.8125,0,0,0.2973852
6900,-6.52,-5.69,-3.94,-0.7933333,1.207778,-0.01333333,4.1875,-8.875,-53.0625,4.5625,-7.6875,310.75,0,0,1.989715
6911,6.43,11.1,4.45,-0.1277778,1.928889,-0.1888889,4.1875,-8.875,-53.0625,3.5,-7.5625,310.75,0,0,2.966433
6922,8.93,5.59,-13.94,0.08555555,1.997778,-0.78,4.5625,-8.0,-53.5625,2.375,-7.625,311.125,0,0,3.957274
6933,4.21,1.99,-10.62,-2.167778,2.463333,-1.217778,4.5625,-8.0,-53.5625,0.9375,-6.5,311.6875,0,0,4.647177
6944,-6.66,0.7,2.78,-2.354445,3.358889,-1.188889,4.5625,-8.0,-53.5625,-0.875,-5.1875,312.25,0,0,5.380507
6959,-9.46,1.24,4.4,-1.49,3.89,-0.5477777,4.5625,-8.0,-53.5625,-5.0,-3.8125,312.25,0,0,6.136364
6970,-4.87,-9.14,4.98,-1.068889,3.283333,0.4311111,11.0625,-5.875,-55.1875,-6.75,-3.3125,311.9375,0,0,6.735571
6981,-2.79,-9.86,3.21,-0.9355556,2.892222,0.2522222,11.0625,-5.875,-55.1875,-8.3125,-2.8125,311.6875,0,0,7.411166
6992,-4.11,-4.33,3.43,-0.5488889,2.617778,-0.1955556,11.0625,-5.875,-55.1875,-9.75,-2.5,311.75,0,0,8.229165
7003,-3.77,0.27,2.16,-0.04555555,2.405555,-0.5788889,11.0625,-5.875,-55.1875,-11.0625,-2.4375,312.0625,0,0,9.414063
7015,-3.2,3.8,1.04,0.34,2.164444,-0.6666667,11.0625,-5.875,-55.1875,-12.3125,-2.5625,312.4375,0,0,10.68182
7026,-2.22,5.19,0.01,0.42,1.974444,-0.5077777,19.0625,-3.375,-54.5,-13.375,-2.75,312.6875,0,0,11.77481
7039,-2.04,0.46,0.53,0.1433333,1.87,-0.2344444,19.0625,-3.375,-54.5,-15.375,-2.6875,312.8125,0,0,1.568628
7050,-2.72,-1.14,1.9,-0.1544444,1.732222,-0.08444444,19.0625,-3.375,-54.5,-16.3125,-2.625,312.8125,0,0,3.362667
7062,-2.28,0.73,1.38,-0.05777778,1.595556,-0.1566667,19.0625,-3.375,-54.5,-17.1875,-2.5625,312.875,0,0,4.822685
7073,-1.78,0.54,1.18,-0.01333333,1.462222,-0.1511111,24.0,-3.0625,-51.75,-18.0,-2.5625,312.9375,0,0,5.989604
7087,-2.29,0.26,1.68,-0.08777779,1.357778,-0.1266667,24.0,-3.0625,-51.75,-19.4375,-2.375,313.0625,0,0,6.804655
7098,-2.35,0.79,1.34,-0.1933333,1.131111,-0.2144444,24.0,-3.0625,-51.75,-20.0625,-2.25,313.125,0,0,6.529533
7109,-3.48,0.69,1.5,-0.2188889,0.9655556,-0.2966666,24.0,-3.0625,-51.75,-20.5625,-2.0625,313.25,0,0,6.529533
7121,5.03,-2.49,-2.55,-0.73,0.2511111,-0.1177778,28.375,-2.75,-49.0,-20.75,-1.6875,313.25,0,0,6.943559
7136,-2.62,0.7,2.29,-0.6855556,0.4011111,-0.1044444,28.375,-2.75,-49.0,-21.1875,-1.1875,313.3125,0,0,6.529533
7147,-0.17,-0.35,0.31,-0.3855556,0.2455555,-0.06888889,28.375,-2.75,-49.0,-21.3125,-0.9375,313.3125,0,0,5.856698
7158,-0.62,-0.03,0.6,-0.2688889,0.2611111,-0.06444445,28.375,-2.75,-49.0,-21.4375,-0.8125,313.3125,0,0,4.949198
7169,-0.11,0.02,0.13,-0.1177778,0.2322222,-0.06666667,30.1875,-2.0625,-49.0,-21.5625,-0.6875,313.375,0,0,4.324341
7185,-0.06,-0.1,0.07,-0.1744444,0.2022222,-0.03666667,30.1875,-2.0625,-49.0,-21.8125,-0.5625,313.375,0,0,2.333317
7196,-0.5,0.13,0.41,-0.08555555,0.1922222,-0.03444445,30.1875,-2.0625,-49.0,-21.9375,-0.5,313.375,0,0,1.355627
7207,-0.1,0.18,-0.04,-0.11,0.1766667,-0.02666667,30.1875,-2.0625,-49.0,-22.0,-0.4375,313.375,0,0,12.4365
7218,0.02,0.37,-0.12,-0.09444445,0.1777778,-0.04333333,29.375,-1.6875,-49.6875,-22.125,-0.375,313.375,0,0,11.84143
7234,0.18,0.52,-0.2,-0.1044444,0.18,-0.07333333,29.375,-1.6875,-49.6875,-22.3125,-0.1875,313.4375,0,0,11.32679
7245,0.11,0.5,-0.12,-0.19,0.1888889,-0.1588889,29.375,-1.6875,-49.6875,-22.4375,-0.0625,313.5,0,0.009225092,10.93751
7256,-0.18,0.16,0.1,-0.1766667,0.1955556,-0.1933333,29.375,-1.6875,-49.6875,-22.5,0.0625,313.625,0,0.006751781,10.68182
7267,-0.12,0.08,0.05,-0.1544444,0.1811111,-0.2111111,31.1875,-1.0625,-49.5625,-22.625,0.1875,313.6875,0,0.01357689,10.27872
7278,-0.23,0.0,0.21,-0.1222222,0.1688889,-0.21,31.1875,-1.0625,-49.5625,-22.6875,0.25,313.8125,0,0.04065809,9.877716
7293,0.05,-0.28,-0.03,-0.06333333,0.1566667,-0.17,31.1875,-1.0625,-49.5625,-22.875,0.4375,314.0,0,0.05281242,9.196429
7304,-0.06,-0.38,0.22,-0.06222222,0.1511111,-0.1255556,31.1875,-1.0625,-49.5625,-22.9375,0.5,314.0625,0,0.06149116,8.806481
7315,-0.18,-0.24,0.12,-0.01222222,0.17,-0.1011111,30.875,-0.75,-50.0,-23.0625,0.5625,314.125,0,0.08788551,8.37171
7331,-0.01,0.03,0.12,0.04111111,0.1777778,-0.08,30.875,-0.75,-50.0,-23.125,0.5625,314.1875,0,0.1394544,7.923385
7343,0.02,0.02,0.04,0.08888889,0.1777778,-0.05222222,30.875,-0.75,-50.0,-23.375,0.4375,314.25,0,0.1628485,7.309783
7354,-0.17,0.02,0.07,0.1111111,0.1888889,-0.04111111,30.875,-0.75,-50.0,-23.4375,0.4375,314.3125,0,0.1830207,6.836495
7365,-0.03,0.06,0.09,0.1522222,0.1966667,-0.03222222,30.875,-0.375,-48.0625,-23.5625,0.3125,314.3125,0,0.2285528,6.322114
7379,-0.23,0.11,0.13,0.1622222,0.1877778,-0.02111111,30.875,-0.375,-48.0625,-23.6875,0.25,314.375,0.01326505,0.2621861,5.781251
7391,-0.13,-0.09,0.09,0.1755556,0.1855556,-0.007777778,30.875,-0.375,-48.0625,-23.875,0.0625,314.375,0.02617801,0.2992585,5.18059
7402,-0.11,-0.09,0.07,0.1677778,0.1844444,0.01666667,30.875,-0.375,-48.0625,-24.0,0.0,314.4375,0.054805,0.3765491,4.786263
7413,-0.06,0.04,0.0,0.2155555,0.19,0.04777778,33.0,-0.75,-48.375,-24.0625,-0.0625,314.4375,0.06858578,0.3969594,4.362665
7424,-0.13,0.31,0.06,0.2277778,0.1988889,0.06333333,33.0,-0.75,-48.375,-24.1875,-0.25,314.375,0.07713247,0.4631024,3.973215
7438,-0.13,0.04,-0.02,0.2055556,0.1955556,0.05777778,33.0,-0.75,-48.375,-24.375,-0.5,314.375,0.1117318,0.5397727,3.403409
7449,-0.12,0.17,0.0,0.1522222,0.1855556,0.07888889,33.0,-0.75,-48.375,-24.5,-0.5625,314.375,0.1182839,0.5853353,2.983871
7460,-0.09,0.18,-0.01,0.1711111,0.1866667,0.07,33.375,-1.5,-47.5625,-24.625,-0.6875,314.3125,0.1252687,0.6507612,2.567114
7471,-0.06,0.05,0.0,0.1355556,0.1933333,0.06,33.375,-1.5,-47.5625,-24.6875,-0.75,314.3125,0.1271186,0.7394094,2.173913
7482,-0.04,0.05,-0.05,0.1111111,0.1977778,0.06777778,33.375,-1.5,-47.5625,-24.8125,-0.875,314.3125,0.133446,0.7844794,1.81512
7497,0.04,0.14,-0.06,0.1188889,0.21,0.06888889,33.375,-1.5,-47.5625,-25.0625,-1.0,314.25,0.160124,0.9263392,1.335227
7508,0.13,0.29,-0.01,0.07777778,0.25,0.06222222,33.375,-1.5,-46.875,-25.1875,-1.125,314.1875,0.1992497,1.072482,1.133031
7519,0.21,0.19,0.06,0.03888889,0.2722222,0.04888889,33.375,-1.5,-46.875,-25.3125,-1.125,314.1875,0.2432176,1.17825,0.8452722
7530,0.19,0.29,-0.03,0.002222222,0.3088889,0.03444445,33.375,-1.5,-46.875,-25.5,-1.1875,314.125,0.2917922,1.264121,0.733243
7545,0.13,0.25,0.01,-0.007777778,0.3488889,0.02111111,33.375,-1.5,-46.875,-25.875,-1.1875,314.125,0.3693451,1.377695,0.5211939
7557,0.23,-0.04,0.03,-0.06111111,0.4188889,0.01888889,34.1875,-1.75,-46.5,-26.125,-1.1875,314.125,0.4834067,1.45547,0.3817341
7568,0.21,-0.14,0.15,-0.06444445,0.4611111,0.04111111,34.1875,-1.75,-46.5,-26.375,-1.125,314.0625,0.5199689,1.502016,0.2480246
7581,0.22,-0.12,0.09,-0.05333333,0.51,0.07222223,34.1875,-1.75,-46.5,-26.625,-1.125,314.0,0.5965909,1.625702,0.2259948
7595,0.15,-0.22,0.26,-0.03555556,0.5644444,0.1144444,34.1875,-1.75,-46.5,-27.25,-1.1875,313.875,0.7217835,1.789638,0.2125
7606,0.34,0.54,0.23,-0.01444444,0.6966667,0.18,33.75,-1.75,-44.875,-27.625,-1.25,313.75,0.7700276,1.796875,0.08058226
7617,0.32,0.21,0.45,-0.07555556,0.7644444,0.1644444,33.75,-1.75,-44.875,-28.0625,-1.25,313.625,0.8190179,1.768131,0
7628,0.57,0.13,0.37,-0.1377778,0.8366667,0.1633333,33.75,-1.75,-44.875,-28.5,-1.25,313.5,0.8040731,1.625702,0
7643,0.84,0.04,0.76,-0.1322222,0.9355556,0.17,33.75,-1.75,-44.875,-29.625,-1.1875,313.3125,0.6127184,1.354962,0
7655,1.71,0.42,3.82,-0.08555555,1.267778,0.2033333,35.1875,-2.25,-44.5625,-30.3125,-1.25,313.1875,0.4602407,1.034137,0
7666,1.21,-0.43,2.94,0.04333333,1.398889,0.3288889,35.1875,-2.25,-44.5625,-31.0625,-1.375,313.0,0.3377016,0.733243,0
7677,4.46,0.82,-0.79,-0.05555556,1.751111,0.4155556,35.1875,-2.25,-44.5625,-32.0,-1.5,312.75,0.122319,0.4769737,0
7692,-0.93,-0.84,3.38,0.1266667,2.101111,0.5033333,35.1875,-2.25,-44.5625,-33.125,-1.75,312.5,0.008915397,0.1890638,0
7704,7.58,1.58,4.31,0.5911111,2.612222,0.4822222,37.0,-2.25,-42.1875,-35.9375,-2.5625,312.0,0,0.003059975,0
7715,2.7,0.52,8.16,0.3911111,3.255556,0.31,37.0,-2.25,-42.1875,-37.6875,-3.0,311.875,0,0,0
7726,0.22,3.59,1.12,0.868889,3.924444,0.1266667,37.0,-2.25,-42.1875,-39.8125,-3.625,311.9375,0,0,0
7740,0.4,1.91,3.82,0.3666667,4.433333,-0.2088889,37.0,-2.25,-42.1875,-42.25,-3.875,312.0625,0,0,0
7751,-0.13,1.92,2.98,0.1811111,4.792222,-0.4622222,37.0,-2.25,-42.1875,-44.875,-3.875,312.25,0,0,0
7763,-0.19,-2.38,12.83,0.2,4.743333,-1.111111,41.375,-3.6875,-36.875,-50.1875,-3.3125,313.1875,0,0,0
7774,-7.14,-1.41,11.45,0.8066667,4.246666,-1.613333,41.375,-3.6875,-36.875,-52.5,-2.8125,314.25,0,0,0
7785,3.1,0.75,12.34,1.266667,3.762222,-2.052222,41.375,-3.6875,-36.875,-54.625,-2.125,315.6875,0,0,0
7796,7.03,9.82,15.04,1.674444,2.904445,-2.068889,41.375,-3.6875,-36.875,-56.25,-1.4375,317.25,0,0,0
7807,5.87,6.13,9.37,0.9700001,1.146667,-1.9,49.875,-2.6875,-27.25,-56.875,-0.4375,318.5625,0,0,0
7821,9.26,7.23,5.47,-0.32,0.1733333,-1.605556,49.875,-2.6875,-27.25,-56.8125,2.0,319.9375,0,0,0
7832,7.38,9.26,4.35,-0.005555556,-0.5066667,-0.5022223,49.875,-2.6875,-27.25,-56.5,2.375,320.1875,0,0,0
7843,7.7,7.11,3.83,-0.3511111,-0.7722222,0.1133333,49.875,-2.6875,-27.25,-56.0625,2.4375,320.0625,0,0,0
7854,8.16,4.86,3.36,-0.5833333,-1.052222,0.6766667,52.6875,1.6875,-23.0625,-55.5,2.1875,319.5,0,0,0
7867,7.9,1.59,3.25,-0.6222222,-1.271111,1.091111,52.6875,1.6875,-23.0625,-54.875,1.625,318.6875,0,0,0
7880,7.35,0.52,3.55,-0.3344444,-1.694444,1.373333,52.6875,1.6875,-23.0625,-53.125,0.0,317.0,0,0,0
7891,6.34,-1.14,3.98,-0.2922222,-1.963333,1.282222,52.6875,1.6875,-23.0625,-52.0625,-0.6875,316.25,0,0,0
7902,5.69,-2.21,3.51,-0.2588889,-2.244444,1.113333,49.75,1.6875,-26.5,-50.875,-1.25,315.5625,0,0,0
7913,5.06,-2.33,3.3,-0.2155555,-2.487778,0.9044445,49.75,1.6875,-26.5,-49.5,-1.6875,315.0625,0,0,0
7927,4.33,-2.58,3.32,-0.1944444,-2.675555,0.6555555,49.75,1.6875,-26.5,-48.0,-1.9375,314.6875,0,0,0
7939,4.23,-2.92,3.05,-0.3088889,-3.037778,0.01222222,49.75,1.6875,-26.5,-44.8125,-1.75,314.375,0,0,0
