2,-0.02,-0.01,-0.02,-0.001111111,0.004444445,-0.002222222,49.5625,27.75,-23.5625,-22.3125,-2.25,319.5625,0,0,10.27872
7950,2.75,-1.59,3.25,-0.3055556,-3.154444,-0.33,43.5,-0.375,-32.5625,-43.0625,-1.375,314.5,0,0,0
7961,1.59,-0.32,3.38,-0.2755556,-3.255556,-0.5955555,43.5,-0.375,-32.5625,-41.3125,-0.875,314.8125,0,0,0
7972,0.59,1.6,3.13,-0.2733333,-3.381111,-0.7188889,43.5,-0.375,-32.5625,-39.5,-0.375,315.125,0,0,0
7986,0.19,1.88,2.72,-0.29,-3.505556,-0.6866667,43.5,-0.375,-32.5625,-37.5625,0.0,315.4375,0,0,0
7998,0.12,1.93,2.02,-0.1388889,-3.617778,-0.2933333,39.5,0.5625,-38.875,-33.625,0.5625,315.8125,0,0,0
8009,-0.57,2.94,0.72,0.04222222,-3.558889,-0.02444444,39.5,0.5625,-38.875,-31.6875,0.5,315.8125,0,0,0
8020,-0.46,2.53,0.0,0.1355556,-3.466667,0.2555556,39.5,0.5625,-38.875,-29.8125,0.375,315.6875,0,0,0
8031,-0.71,2.34,0.09,0.1888889,-3.306667,0.5144444,39.5,0.5625,-38.875,-28.0,0.125,315.4375,0,0,0
8042,-1.91,2.14,1.34,0.2433333,-3.113333,0.7311111,39.5,0.5625,-38.875,-26.3125,-0.1875,315.0625,0,0,0
8056,-2.48,1.41,1.99,0.2,-2.977778,0.8866667,31.0625,2.0625,-45.375,-24.6875,-0.5,314.625,0,0,0
8067,-3.19,0.69,2.83,0.1933333,-2.956667,1.028889,31.0625,2.0625,-45.375,-21.5,-1.125,313.5625,0,0,0
8078,-3.61,0.28,2.73,0.2711111,-3.073333,1.041111,31.0625,2.0625,-45.375,-19.8125,-1.5,313.0625,0,0,0
8089,-3.18,-0.15,1.88,0.2711111,-3.206667,1.007778,31.0625,2.0625,-45.375,-18.0625,-1.8125,312.5625,0,0,0
8100,-3.09,-0.45,1.24,0.2466667,-3.276667,0.9277778,20.25,2.375,-48.875,-16.25,-2.0625,312.125,0,0,0
8115,-3.09,-0.74,0.83,0.2577778,-3.311111,0.8211111,20.25,2.375,-48.875,-12.5625,-2.5625,311.375,0,0,0
8126,-2.91,-1.38,-0.08,0.3233333,-3.286667,0.5711111,20.25,2.375,-48.875,-10.8125,-2.75,311.125,0,0,0
8137,-2.45,-1.58,-1.88,0.5511111,-3.105556,0.4566667,20.25,2.375,-48.875,-9.0625,-3.0625,310.9375,0,0,0
8148,-3.3,-0.35,-1.8,0.81,-2.836667,0.3288889,10.1875,2.5,-49.875,-7.5625,-3.5625,310.875,0,0,0
8159,-4.12,0.39,-1.43,0.8488889,-2.548889,0.1877778,10.1875,2.5,-49.875,-6.125,-4.0,310.8125,0,0,0
8174,-6.62,0.37,1.0,0.7166667,-2.298889,0.06555556,10.1875,2.5,-49.875,-3.75,-4.75,310.9375,0,0,0
8185,-7.61,0.4,1.73,0.6244444,-2.098889,0.02111111,10.1875,2.5,-49.875,-2.5625,-5.0625,311.0,0,0,0
8196,-8.03,0.75,1.7,0.6544445,-2.14,0.09666666,2.1875,2.5,-49.875,-1.4375,-5.4375,311.0,0,0,0
8207,-6.51,0.7,-1.45,0.5977778,-2.147778,0.1777778,2.1875,2.5,-49.875,-0.25,-5.75,310.9375,0,0,0
8218,-6.27,0.25,-2.28,0.5255556,-2.068889,0.25,2.1875,2.5,-49.875,0.8125,-6.0,310.875,0,0,0
8232,-6.05,-0.32,-2.75,0.5,-1.908889,0.3033333,2.1875,2.5,-49.875,1.875,-6.3125,310.75,0,0,0
8244,-5.56,-0.47,-3.82,0.5644444,-1.696667,0.3455555,-3.0,3.25,-48.0,3.625,-6.9375,310.4375,0,0,0
8255,-5.13,-0.36,-4.81,0.6344444,-1.147778,0.4066667,-3.0,3.25,-48.0,4.25,-7.3125,310.25,0,0,0
8266,-5.3,-0.8,-4.83,0.5155556,-0.8277778,0.4022222,-3.0,3.25,-48.0,4.75,-7.5625,310.0625,0,0,0
8277,-6.65,-1.95,-2.68,0.3733333,-0.52,0.3777778,-3.0,3.25,-48.0,5.0625,-7.75,309.875,0,0,0
8288,-8.55,-2.14,-0.55,0.2988889,-0.28,0.3233333,-3.0,3.25,-48.0,5.1875,-7.875,309.6875,0,0,0
8300,-9.79,-2.41,0.76,0.3155555,-0.2133333,0.2588889,-7.5625,3.1875,-47.5,5.375,-8.0625,309.5625,0,0,0
8313,-8.29,-1.55,-2.03,0.3711111,-0.3344444,0.2,-7.5625,3.1875,-47.5,5.8125,-8.4375,309.375,0,0,0
8324,-6.21,-1.31,-5.8,0.3211111,-0.3455555,0.05777778,-7.5625,3.1875,-47.5,6.0,-8.625,309.3125,0,0,0
8335,-6.32,-1.36,-6.36,0.2033333,-0.07666667,-0.02444444,-7.5625,3.1875,-47.5,6.0,-8.75,309.3125,0,0,0
8346,-6.61,-0.8,-6.15,0.1466667,0.2544445,-0.08333334,-8.5,3.375,-46.5625,5.875,-8.8125,309.375,0,0,0
8362,-6.67,-0.48,-6.17,0.1033333,0.58,-0.1033333,-8.5,3.375,-46.5625,5.0625,-8.875,309.375,0,0,0.008605851
8373,-3.07,8.23,-13.69,-0.1122222,1.216667,-0.01555556,-8.5,3.375,-46.5625,4.4375,-8.8125,309.375,0,0,0.423341
8384,0.81,-0.51,-8.68,-0.5066667,1.862222,0.04333333,-8.5,3.375,-46.5625,3.4375,-8.5625,309.25,0,0,1.635428
8395,-1.08,-5.19,6.14,-2.401111,2.912222,-0.1922222,-7.875,3.6875,-46.6875,1.8125,-7.25,309.3125,0,0,2.848279
8409,0.03,-0.9599999,-3.15,-1.754445,2.85,-0.3711111,-7.875,3.6875,-46.6875,0.25,-6.25,309.4375,0,0,4.195479
8421,2.86,-2.7,-7.54,-2.211111,3.166667,-0.7144444,-7.875,3.6875,-46.6875,-3.0,-4.0,309.9375,0,0,5.116606
8432,-6.71,-6.78,6.83,-1.682222,3.398889,-0.6377778,-7.875,3.6875,-46.6875,-4.8125,-3.0625,310.1875,0,0,5.667229
8443,-4.45,-6.19,4.09,-0.9077778,3.143333,-0.4066667,-3.25,5.6875,-49.0625,-6.5625,-2.5625,310.375,0,0,6.14704
8454,-2.44,-6.33,3.31,-0.6722222,2.798889,-0.3677778,-3.25,5.6875,-49.0625,-8.0625,-2.1875,310.5,0,0,6.686045
8470,-0.56,-4.38,0.12,-0.3588889,2.581111,-0.4933333,-3.25,5.6875,-49.0625,-10.875,-1.875,311.0625,0,0,8.056816
8481,-4.35,4.32,1.08,0.1333333,2.643333,-0.6477778,-3.25,5.6875,-49.0625,-12.375,-1.875,311.375,0,0,9.070059
8492,-5.31,5.21,1.69,0.16,2.6,-0.4655556,2.1875,9.375,-49.5,-13.75,-1.875,311.625,0,0,10.27872
8503,-3.83,3.67,1.25,-0.1666667,2.352222,-0.3322222,2.1875,9.375,-49.5,-15.0625,-1.75,311.75,0,0,11.42017
8516,-3.23,-0.2,1.7,-0.5722222,2.138889,-0.28,2.1875,9.375,-49.5,-16.25,-1.4375,311.875,0,0,12.47319
8529,-3.45,-0.2,1.99,-0.6322222,1.798889,-0.3144444,2.1875,9.375,-49.5,-18.3125,-0.625,312.0625,0,0,1.144983
8542,-3.39,-0.65,2.78,-0.6144444,1.647778,-0.2588889,7.5625,9.6875,-48.6875,-19.1875,-0.25,312.125,0,0,2.333317
8557,-6.53,-1.75,8.16,-0.6011111,1.52,-0.2188889,7.5625,9.6875,-48.6875,-20.6875,0.375,312.3125,0,0,2.445085
8568,-15.44,-0.88,10.92,-0.5344444,0.3522222,-0.2422222,7.5625,9.6875,-48.6875,-20.875,0.75,312.375,0,0,2.445085
8579,-5.21,-0.74,4.1,-0.4355556,0.3666667,-0.1688889,7.5625,9.6875,-48.6875,-21.0625,1.0,312.4375,0,0,2.557491
8591,-1.67,0.26,0.67,-0.08333334,0.45,-0.2277778,12.25,10.75,-46.375,-21.3125,1.125,312.5625,0,0,2.557491
8606,1.39,-0.14,-0.36,-0.1422222,0.1833333,-0.1677778,12.25,10.75,-46.375,-21.4375,1.1875,312.625,0,0,2.445085
8617,-1.42,-0.31,0.85,0.02333333,0.2,-0.1466667,12.25,10.75,-46.375,-21.6875,1.3125,312.8125,0,0,2.333317
8628,-0.06,-0.18,0.13,-0.04111111,0.1377778,-0.09333333,12.25,10.75,-46.375,-21.75,1.375,312.875,0,0,1.249988
8639,-0.28,0.15,0.19,0.03111111,0.1622222,-0.07888889,11.6875,12.0,-46.75,-21.8125,1.375,312.875,0,0,0.8333415
8655,-0.27,0.13,0.14,0.05222222,0.1688889,-0.06888889,11.6875,12.0,-46.75,-22.0,1.375,312.9375,0,0,0.02688599
8666,-0.25,-0.07,0.12,0.02,0.1466667,-0.02777778,11.6875,12.0,-46.75,-22.0625,1.375,313.0,0,0,12.04545
8677,0.04,0.11,-0.05,0.04888889,0.1455556,-0.01555556,11.6875,12.0,-46.75,-22.1875,1.375,313.0,0,0,11.67613
8688,0.0,0.05,0.05,0.04777778,0.1266667,-0.005555556,12.375,11.5625,-47.875,-22.25,1.3125,313.0,0,0,11.17416
8703,-0.1,0.05,0.06,0.06444445,0.1433333,0.01,12.375,11.5625,-47.875,-22.3125,1.3125,313.0,0,0,10.68182
8715,-0.18,0.24,-0.1,0.08888889,0.1444445,0.007777778,12.375,11.5625,-47.875,-22.5,1.1875,313.0,0,0,10.27872
8726,-0.15,0.36,-0.01,0.07888889,0.1366667,-0.008888889,12.375,11.5625,-47.875,-22.5625,1.125,313.0,0,0,9.999998
8737,-0.1,0.19,0.0,0.04,0.1266667,-0.01333333,12.75,11.25,-47.5625,-22.625,1.125,313.0625,0,0,9.503673
8748,0.0,0.19,-0.08,0.03111111,0.12,-0.01666667,12.75,11.25,-47.5625,-22.6875,1.125,313.0625,0,0.004903163,9.13286
8764,0.06,0.18,-0.09,0.05,0.1155555,-0.02444444,12.75,11.25,-47.5625,-22.8125,1.0625,313.0625,0,0.02872846,8.612716
8775,-0.07,0.14,-0.04,0.07888889,0.1333333,-0.03444445,12.75,11.25,-47.5625,-22.875,1.0,313.125,0,0.04098361,8.353662
8786,-0.05,0.0,0.01,0.08666667,0.1222222,-0.02777778,12.0625,11.5625,-47.5625,-23.0,0.9375,313.125,0,0.0501651,8.073771
8797,-0.06,0.0,0.01,0.08333334,0.1277778,-0.01444444,12.0625,11.5625,-47.5625,-23.0625,0.9375,313.1875,0,0.05680368,7.698865
8813,0.0,0.15,-0.08,0.1155555,0.1333333,-0.01222222,12.0625,11.5625,-47.5625,-23.1875,0.75,313.1875,0,0.08335504,7.100327
8824,-0.13,0.24,-0.02,0.1544444,0.1488889,-0.02555555,12.0625,11.5625,-47.5625,-23.25,0.6875,313.25,0,0.09068884,6.58882
8835,-0.08,0.23,0.03,0.1411111,0.1455556,-0.03333333,13.0625,12.0,-46.25,-23.375,0.625,313.25,0,0.1186497,6.190043
8846,-0.14,0.04,0.0,0.1333333,0.1422222,-0.03888889,13.0625,12.0,-46.25,-23.4375,0.5625,313.3125,0.004903163,0.1375712,5.790921
8857,-0.06,0.0,-0.02,0.1133333,0.13,-0.03,13.0625,12.0,-46.25,-23.5,0.5,313.3125,0.01264184,0.1632385,5.295716
8872,-0.05,0.0,-0.02,0.1355556,0.1422222,-0.01333333,13.0625,12.0,-46.25,-23.6875,0.3125,313.375,0.04359364,0.1988395,4.729848
8883,0.0,-0.15,0.1,0.1988889,0.1777778,0.04,12.375,10.5,-46.6875,-23.75,0.1875,313.375,0.08405005,0.2324066,4.283784
8894,0.16,-0.14,-0.11,0.22,0.1988889,0.07777778,12.375,10.5,-46.6875,-23.875,0.0625,313.375,0.1120942,0.2684663,3.80306
8905,-0.12,0.34,-0.07,0.2433333,0.2266667,0.07,12.375,10.5,-46.6875,-24.0,0.0,313.375,0.1234237,0.3235475,3.353193
8921,-0.2,0.4,-0.06,0.2177778,0.2244444,0.05,12.375,10.5,-46.6875,-24.25,-0.25,313.375,0.135693,0.4659739,2.636674
8932,-0.13,0.31,-0.01,0.09555555,0.2022222,0.01111111,13.0625,10.5,-46.6875,-24.375,-0.25,313.375,0.1659751,0.5291971,2.272884
8943,-0.04,0.21,-0.02,0.06666667,0.1966667,0.001111111,13.0625,10.5,-46.6875,-24.4375,-0.3125,313.375,0.2276992,0.5965909,1.884569
8954,0.0,0.21,-0.1,0.06,0.2066667,-0.007777778,13.0625,10.5,-46.6875,-24.5625,-0.375,313.375,0.2862395,0.673619,1.512412
8970,0.0,0.08,0.04,0.06,0.22,-0.003333333,13.0625,10.5,-46.6875,-24.8125,-0.4375,313.375,0.3259698,0.8090305,1.112137
8981,0.06,-0.06,0.1,0.05666667,0.2433333,0.02,13.0625,9.75,-45.5625,-24.9375,-0.5,313.375,0.4022757,0.9774804,0.8792638
8992,0.46,-0.14,0.04,0.08666667,0.3244444,0.09444445,13.0625,9.75,-45.5625,-25.125,-0.5625,313.3125,0.5236487,1.140822,0.6940752
9008,0.44,0.02,-0.08,0.07111111,0.3866667,0.1255556,13.0625,9.75,-45.5625,-25.375,-0.625,313.25,0.6500557,1.383102,0.4653988
9020,0.47,0.36,0.15,-0.01111111,0.5344444,0.1088889,13.0625,9.75,-45.5625,-25.875,-0.6875,313.125,0.8065488,1.533442,0.2853179
9031,0.4,0.34,0.21,-0.06111111,0.5955555,0.09333333,14.25,10.875,-45.5625,-26.25,-0.6875,313.0625,0.9244903,1.625702,0.2524215
9042,0.32,0.16,0.17,-0.08555555,0.6566667,0.07888889,14.25,10.875,-45.5625,-26.5625,-0.6875,313.0,0.9990114,1.724288,0.2158505
9054,0.28,0.02,0.31,-0.1055556,0.72,0.08888889,14.25,10.875,-45.5625,-26.9375,-0.625,312.9375,1.038221,1.746926,0.1854319
9069,0.06,-0.83,1.0,-0.1033333,0.9255555,0.2633333,16.75,10.5,-44.75,-28.375,-0.625,312.5625,1.09375,1.727749,0
9080,1.68,-0.53,0.8,-0.13,1.108889,0.3444445,16.75,10.5,-44.75,-28.9375,-0.6875,312.375,1.106699,1.598497,0
9092,1.46,0.43,0.61,0.06333333,1.283333,0.4244444,16.75,10.5,-44.75,-29.625,-0.8125,312.125,0.9784501,1.310656,0
9107,4.04,1.76,0.43,0.07666667,1.533333,0.4055555,16.75,10.5,-44.75,-31.4375,-1.125,311.6875,0.6564246,0.8556149,0
9118,-1.4,-0.43,1.33,-0.21,1.966667,0.3677778,17.5,11.25,-45.1875,-32.5,-1.1875,311.4375,0.355127,0.5926026,0
9134,0.89,2.05,-1.88,0.2044444,1.861111,0.3422222,17.5,11.25,-45.1875,-33.5,-1.4375,311.25,0.09633089,0.2025398,0
9146,3.29,-0.53,1.14,0.06777778,2.811111,0.2177778,17.5,11.25,-45.1875,-36.3125,-1.5,310.9375,0.008605851,0.07472826,0
9157,-1.02,0.77,4.67,0.4033333,3.554445,0.1811111,17.5,11.25,-45.1875,-38.25,-1.8125,310.875,0,0,0
9168,-3.62,1.79,-4.9,0.4866667,3.916667,0.09111111,20.75,10.0625,-43.25,-40.375,-2.1875,310.875,0,0,0
9180,-1.27,-1.67,4.76,-0.1344445,3.751111,-0.07888889,20.75,10.0625,-43.25,-42.4375,-2.1875,310.875,0,0,0
9194,-1.26,2.13,3.33,0.007777778,4.526667,-0.2577778,20.75,10.0625,-43.25,-47.5625,-2.0,311.1875,0,0,0
9205,-0.49,-0.15,2.77,-0.2077778,5.024445,-0.7355556,20.75,10.0625,-43.25,-50.3125,-1.5625,311.5,0,0,0
9216,-0.29,0.92,4.17,-0.07555556,5.223333,-1.01,25.875,10.0625,-38.25,-53.1875,-0.875,312.0,0,0,0
9227,-1.71,0.26,4.57,0.1333333,5.081111,-1.261111,25.875,10.0625,-38.25,-55.9375,0.0,312.75,0,0,0
9239,-4.67,-1.9,7.7,0.64,4.634444,-1.507778,25.875,10.0625,-38.25,-58.4375,0.875,313.75,0,0,0
9253,-7.58,-0.9599999,9.86,1.048889,4.316667,-1.991111,25.875,10.0625,-38.25,-62.9375,4.0,316.9375,0,0,0
9264,3.22,1.39,8.94,1.384444,4.076667,-2.248889,33.25,12.1875,-31.6875,-64.625,6.1875,318.8125,0,0,0
9275,2.36,8.93,14.05,0.7944445,1.755556,-2.332222,33.25,12.1875,-31.6875,-65.375,8.75,320.375,0,0,0
9286,4.46,10.49,11.29,-0.09555555,0.5266666,-1.667778,33.25,12.1875,-31.6875,-65.5,10.875,321.3125,0,0,0
9298,6.55,10.72,8.69,-0.2555556,-0.2566667,-0.8988889,33.25,12.1875,-31.6875,-65.25,12.0,321.6875,0,0,0
9310,8.56,6.96,5.47,-0.5333333,-0.7711111,-0.08111111,33.25,12.1875,-31.6875,-64.875,12.1875,321.5,0,0,0
9321,8.38,4.97,5.09,-0.6733334,-1.065556,0.5555556,38.0,14.6875,-25.875,-64.375,11.6875,320.9375,0,0,0
9333,8.27,3.4,5.03,-0.5988889,-1.533333,1.21,38.0,14.6875,-25.875,-63.0625,9.375,319.25,0,0,0
9344,7.33,-0.57,5.78,-0.4944444,-1.802222,1.234444,38.0,14.6875,-25.875,-62.1875,8.0625,318.375,0,0,0
9355,6.53,-1.63,6.28,-0.4122222,-2.127778,1.1,38.0,14.6875,-25.875,-61.125,6.9375,317.5625,0,0,0
9367,5.58,-2.15,6.64,-0.2844444,-2.51,0.8711111,37.6875,17.875,-27.25,-59.8125,6.0,316.9375,0,0,0
9381,4.46,-2.12,5.68,-0.15,-2.933333,0.5933333,37.6875,17.875,-27.25,-56.5,4.75,316.25,0,0,0
9392,4.22,-1.93,3.41,-0.05666667,-3.603333,0.09222222,37.6875,17.875,-27.25,-54.5,4.5,316.125,0,0,0
9403,3.74,-1.7,2.36,-0.05888889,-3.761111,-0.09888888,37.6875,17.875,-27.25,-52.5,4.375,316.125,0,0,0
9414,2.82,-0.9599999,2.22,-0.004444445,-3.8,-0.2222222,32.875,16.875,-30.6875,-50.375,4.375,316.1875,0,0,0
9430,2.3,-0.23,1.9,0.06444445,-3.807778,-0.28,32.875,16.875,-30.6875,-46.25,4.25,316.375,0,0,0
9441,0.66,0.73,1.91,0.08888889,-3.77,-0.2355556,32.875,16.875,-30.6875,-44.1875,4.1875,316.5,0,0,0
9452,-0.53,0.75,2.31,0.1377778,-3.742222,-0.1577778,32.875,16.875,-30.6875,-42.125,4.0625,316.5625,0,0,0
9463,-1.65,1.0,2.67,0.2566667,-3.753333,-0.04111111,28.5625,19.0625,-36.5,-40.125,3.8125,316.5625,0,0,0
9475,-3.21,2.07,3.56,0.3955555,-3.808889,0.1055556,28.5625,19.0625,-36.5,-38.0625,3.4375,316.5,0,0,0
9491,-3.27,1.97,3.08,0.4233334,-3.928889,0.26,28.5625,19.0625,-36.5,-33.75,2.5625,316.1875,0,0,0
9502,-2.53,0.43,0.58,0.3611111,-4.104445,0.5611111,28.5625,19.0625,-36.5,-31.5,2.125,315.875,0,0,0
9513,-2.28,0.36,-0.03,0.4677778,-4.032222,0.68,19.875,19.75,-38.75,-29.3125,1.625,315.5625,0,0,0
9527,-2.79,0.44,0.06,0.5777778,-3.871111,0.7588889,19.875,19.75,-38.75,-27.25,1.0625,315.1875,0,0,0
9539,-3.37,0.35,0.4,0.6155556,-3.691111,0.8022223,19.875,19.75,-38.75,-23.3125,0.0,314.4375,0,0,0
9551,-4.08,-0.29,1.45,0.5466667,-3.501111,0.8144444,19.875,19.75,-38.75,-21.375,-0.4375,314.0625,0,0,0
9562,-4.41,-0.47,1.62,0.5222222,-3.464444,0.7822222,12.5625,21.25,-40.6875,-19.5,-0.875,313.6875,0,0,0
9578,-5.01,-0.28,1.57,0.55,-3.444444,0.7477777,12.5625,21.25,-40.6875,-15.6875,-1.75,313.0625,0,0,0
9589,-5.57,-0.89,1.5,0.5855556,-3.448889,0.6888889,12.5625,21.25,-40.6875,-13.8125,-2.125,312.75,0,0,0
9600,-5.79,-0.85,1.44,0.6677778,-3.458889,0.6633334,12.5625,21.25,-40.6875,-11.9375,-2.5625,312.4375,0,0,0
9612,-5.52,-0.61,0.68,0.7111111,-3.472222,0.6333333,6.0,22.0625,-41.0625,-10.0,-3.0,312.1875,0,0,0
9627,-5.63,-0.52,0.03,0.7122222,-3.452222,0.5844445,6.0,22.0625,-41.0625,-6.3125,-3.8125,311.75,0,0,0
9638,-5.72,-0.98,-1.65,0.6455555,-3.213333,0.5033333,6.0,22.0625,-41.0625,-4.5,-4.1875,311.5625,0,0,0
9649,-6.14,-0.74,-1.88,0.7055555,-3.011111,0.4744444,6.0,22.0625,-41.0625,-2.875,-4.5625,311.375,0,0,0
9660,-6.55,-0.64,-2.01,0.7344444,-2.778889,0.4455556,1.375,21.6875,-41.1875,-1.3125,-4.9375,311.1875,0,0,0
9676,-6.89,-0.81,-2.05,0.72,-2.542222,0.4211111,1.375,21.6875,-41.1875,1.25,-5.75,310.875,0,0,0
9687,-7.06,-1.59,-3.17,0.75,-2.092222,0.3622222,1.375,21.6875,-41.1875,2.4375,-6.125,310.75,0,0,0
9698,-6.8,-1.74,-4.12,0.76,-1.845555,0.3077778,1.375,21.6875,-41.1875,3.4375,-6.5625,310.625,0,0,0
9709,-7.4,-2.72,-3.93,0.7466667,-1.538889,0.2377778,-3.5,21.25,-41.0625,4.3125,-7.0,310.5,0,0,0
9720,-9.09,-2.71,-2.79,0.77,-1.206667,0.1555556,-3.5,21.25,-41.0625,4.9375,-7.375,310.4375,0,0,0
9735,-10.24,-2.42,-2.3,0.8111111,-0.9933333,0.06333333,-3.5,21.25,-41.0625,5.5,-7.8125,310.4375,0,0,0
9747,-8.92,-2.13,-6.02,0.5788889,-0.7688889,-0.02888889,-3.5,21.25,-41.0625,6.375,-8.5625,310.5,0,0,0
9758,-8.35,-2.16,-7.23,0.3855556,-0.5066667,-0.05666667,-6.375,20.75,-40.375,6.6875,-8.8125,310.5,0,0,0
9770,-8.07,-2.29,-7.7,0.1744444,-0.1288889,-0.1055556,-6.375,20.75,-40.375,6.75,-8.875,310.5625,0,0,0
9785,-8.49,-2.59,-6.55,0.0,0.3033333,-0.1644444,-6.375,20.75,-40.375,6.1875,-8.875,310.75,0,0,0
9796,-9.74,-2.23,-4.18,-0.1377778,0.8833333,-0.2544445,-6.375,20.75,-40.375,5.6875,-8.8125,310.875,0,0,0
9808,-8.34,-1.34,-2.74,-0.26,0.8633333,-0.2655556,-8.0625,20.5625,-40.1875,5.1875,-8.625,310.9375,0,0,0.1754386
9822,-4.1,-1.72,-4.59,-0.3788889,0.8066667,-0.2555556,-8.0625,20.5625,-40.1875,4.6875,-8.4375,311.0625,0,0,1.277778
9835,5.66,0.87,0.77,-0.44,1.075556,-0.3011111,-8.0625,20.5625,-40.1875,3.25,-8.125,311.5,0,0,2.416727
9846,10.14,4.28,-13.63,-1.472222,1.675556,-1.151111,-8.0625,20.5625,-40.1875,2.3125,-7.3125,312.0625,0,0,3.208842
9858,6.02,2.29,-9.6,-2.474444,2.435555,-1.527778,-5.6875,21.1875,-39.0,0.875,-6.0,312.875,0,0,4.016203
9873,-3.08,-0.04,1.53,-2.001111,3.281111,-1.208889,-5.6875,21.1875,-39.0,-2.8125,-4.1875,313.625,0,0,4.640391
9884,-8.76,-1.34,4.16,-0.99,3.146667,0.01888889,-5.6875,21.1875,-39.0,-4.5,-3.625,313.5,0,0,5.046126
9895,-3.72,-6.56,4.02,-0.8455555,2.742222,0.1388889,-5.6875,21.1875,-39.0,-6.0,-3.1875,313.375,0,0,5.363372
9906,-2.03,-6.86,2.53,-0.6744444,2.463333,-0.04777778,-1.75,24.25,-40.5,-7.3125,-2.8125,313.375,0,0,5.859377
9922,-3.79,-4.55,3.17,-0.3188889,2.361111,-0.39,-1.75,24.25,-40.5,-9.8125,-2.625,313.8125,0,0,6.874998
9933,-3.82,-1.14,2.05,0.2855556,1.966667,-0.6433333,-1.75,24.25,-40.5,-10.9375,-2.6875,314.1875,0,0,7.667686
9944,-1.93,6.02,-0.9,0.2633333,1.875556,-0.5266666,-1.75,24.25,-40.5,-11.9375,-2.8125,314.4375,0,0,8.670058
9955,-2.08,4.42,-0.17,0.004444445,1.85,-0.2466667,1.6875,25.6875,-40.0,-12.9375,-2.75,314.5625,0,0,9.687498
9966,-2.08,1.24,0.65,-0.2833333,1.793333,-0.02,1.6875,25.6875,-40.0,-13.9375,-2.625,314.5,0,0,10.93751
9981,-2.2,-2.9,1.64,-0.5444445,1.666667,-0.01,1.6875,25.6875,-40.0,-15.6875,-2.0625,314.5,0,0,12.14987
9994,-1.75,0.73,1.02,-0.2233333,1.428889,-0.24,1.6875,25.6875,-40.0,-16.5,-1.9375,314.625,0,0,0.8333415
10005,-1.38,1.04,0.57,-0.2544445,1.36,-0.1866667,4.25,25.25,-38.5,-17.1875,-1.75,314.6875,0,0,2.557491
